level,parent,child,fk_columns,referenced_columns
0,(root),APPLICATION,,
0,(root),APPLICATION_GROUP,,
0,(root),APP_CONFIG,,
0,(root),BUDGET_CODE,,
0,(root),BUDGET_TYPE,,
0,(root),BUFFER,,
0,(root),BUFFER_PROFILE,,
0,(root),BURDEN_GROUP,,
0,(root),CONSOLID_ACCOUNT,,
0,(root),CONTACT,,
0,(root),COR_INBOX_ENTRY,,
0,(root),COR_OUTBOX_ENTRY,,
0,(root),COST_GROUP,,
0,(root),COUNTRY,,
0,(root),CURRENCY,,
0,(root),CUSTOMER_DISCOUNT,,
0,(root),CUSTOMER_GROUP,,
0,(root),DEVIATION_REASON,,
0,(root),DISTRIBUTION,,
0,(root),EARNING_CODE,,
0,(root),EC,,
0,(root),ECN_DETAIL,,
0,(root),EQUIP_AREA,,
0,(root),EQUIP_MAINT_ENG,,
0,(root),EQUIP_MAINT_TYPE,,
0,(root),EQUIP_TYPE,,
0,(root),FINANCIAL_CALENDAR,,
0,(root),GAGE,,
0,(root),GL_INTERFACE,,
0,(root),GOTO_VMPGM,,
0,(root),HOLD_REASON,,
0,(root),INSTALLMENT,,
0,(root),ISSUE_REASON,,
0,(root),JOURNAL_BATCH,,
0,(root),LABEL_TYPE,,
0,(root),LANGUAGE,,
0,(root),MODE_OF_TRANSPORT,,
0,(root),NATURE_OF_TRANS,,
0,(root),PART_ALIAS_TYPE,,
0,(root),PHYSICAL_COUNT,,
0,(root),PORT_OF_ARRIVAL,,
0,(root),PORT_OF_TRANS,,
0,(root),PROJECT_SUMMARY,,
0,(root),PROJECT_TYPE,,
0,(root),RATE,,
0,(root),REGION,,
0,(root),REPORT,,
0,(root),REPORT_CALENDAR,,
0,(root),SALES_TAX,,
0,(root),SALES_TAX_GROUP,,
0,(root),SERVICE_DISPATCH,,
0,(root),SHIFT,,
0,(root),SIMULATION,,
0,(root),SOA_DIMENSION,,
0,(root),SPLIT_TRANS,,
0,(root),TARIFF,,
0,(root),TASK_REJ_CODES,,
0,(root),TERMS,,
0,(root),TEST,,
0,(root),TRACE_NUMBERING,,
0,(root),TRANS_CATEGORY,,
0,(root),UNITS,,
0,(root),UNP_MNT_ESCALATION,,
0,(root),UNP_MNT_FAULT_CODE,,
0,(root),UNP_MNT_FAULT_TYPE,,
0,(root),UNP_MNT_REM_CODE,,
0,(root),UNP_MNT_URGENCY,,
0,(root),VAT_CATEGORY,,
0,(root),VENDOR_GROUP,,
0,(root),VEND_BANK_ACCOUNT,,
0,(root),VMDI_ACK_CODES,,
0,(root),VMDI_LAYOUT,,
0,(root),VR_DATA_SOURCE,,
0,(root),VR_MENU,,
0,(root),V_HISTORY_CATEGORY,,
0,(root),WITHHOLDING,,
1,APPLICATION,APPLICATION_LINK,"PROGRAM_ID, LANGUAGE_ID","PROGRAM_ID, LANGUAGE_ID"
1,APP_CONFIG,APP_CONFIG_ITEM,APP_CONFIG_ID,ID
1,APP_CONFIG,APP_CONFIG_USER,DEFAULT_APP_CONFIG_ID,ID
1,BUDGET_CODE,ACCOUNT_BUDGET,BUDGET_CODE,ID
1,BUFFER,BUFFER_STATUS,BUFFER_ID,ID
