delivery_id,supplier_id,delivery_date,planned_quantity,actual_quantity,ontime_rate,quality_score,created_date
1,21,2024-01-01,180,154,1.0,0.92,2024-01-01 00:00:00
2,10,2024-01-01,396,410,1.0,0.861,2024-01-01 00:00:00
3,19,2024-01-02,203,189,1.0,0.977,2024-01-02 00:00:00
4,7,2024-01-02,246,226,1.0,0.866,2024-01-02 00:00:00
5,19,2024-01-03,233,167,1.0,0.997,2024-01-03 00:00:00
6,22,2024-01-03,252,216,1.0,0.935,2024-01-03 00:00:00
7,25,2024-01-04,431,524,1.0,0.975,2024-01-04 00:00:00
8,29,2024-01-04,196,188,1.0,0.885,2024-01-04 00:00:00
9,26,2024-01-04,230,232,1.0,0.963,2024-01-04 00:00:00
10,22,2024-01-05,479,509,0.55,0.944,2024-01-05 00:00:00
11,2,2024-01-05,208,209,1.0,0.87,2024-01-05 00:00:00
12,30,2024-01-05,201,195,1.0,0.912,2024-01-05 00:00:00
13,5,2024-01-06,452,335,1.0,0.987,2024-01-06 00:00:00
14,9,2024-01-07,472,441,1.0,0.995,2024-01-07 00:00:00
15,24,2024-01-08,495,482,1.0,0.871,2024-01-08 00:00:00
16,8,2024-01-08,490,510,1.0,0.951,2024-01-08 00:00:00
17,28,2024-01-09,461,442,1.0,0.89,2024-01-09 00:00:00
18,4,2024-01-09,282,277,1.0,0.962,2024-01-09 00:00:00
19,19,2024-01-10,245,270,0.61,0.854,2024-01-10 00:00:00
20,29,2024-01-10,337,265,1.0,0.942,2024-01-10 00:00:00
21,3,2024-01-11,375,411,1.0,0.911,2024-01-11 00:00:00
22,5,2024-01-11,73,58,1.0,0.896,2024-01-11 00:00:00
23,16,2024-01-11,109,127,0.72,0.951,2024-01-11 00:00:00
24,23,2024-01-12,326,365,1.0,0.961,2024-01-12 00:00:00
25,5,2024-01-12,262,234,1.0,0.991,2024-01-12 00:00:00
26,9,2024-01-12,66,55,1.0,0.883,2024-01-12 00:00:00
27,8,2024-01-13,487,397,1.0,0.985,2024-01-13 00:00:00
28,21,2024-01-13,233,282,0.64,0.995,2024-01-13 00:00:00
29,3,2024-01-14,389,402,1.0,0.858,2024-01-14 00:00:00
30,11,2024-01-14,174,198,1.0,0.968,2024-01-14 00:00:00
31,3,2024-01-15,474,477,1.0,0.98,2024-01-15 00:00:00
32,25,2024-01-16,125,116,1.0,0.939,2024-01-16 00:00:00
33,9,2024-01-16,489,633,1.0,0.97,2024-01-16 00:00:00
34,22,2024-01-17,493,478,0.51,0.968,2024-01-17 00:00:00
35,19,2024-01-18,215,231,0.71,0.867,2024-01-18 00:00:00
36,16,2024-01-19,279,281,1.0,0.927,2024-01-19 00:00:00
37,15,2024-01-20,307,314,1.0,0.986,2024-01-20 00:00:00
38,17,2024-01-21,204,231,1.0,0.995,2024-01-21 00:00:00
39,2,2024-01-21,295,312,0.85,0.917,2024-01-21 00:00:00
40,29,2024-01-21,91,83,1.0,0.872,2024-01-21 00:00:00
41,9,2024-01-22,369,337,1.0,0.999,2024-01-22 00:00:00
42,10,2024-01-23,282,255,1.0,0.915,2024-01-23 00:00:00
43,26,2024-01-23,409,453,1.0,0.933,2024-01-23 00:00:00
44,28,2024-01-23,160,175,1.0,0.983,2024-01-23 00:00:00
45,11,2024-01-24,473,426,0.71,0.95,2024-01-24 00:00:00
46,12,2024-01-24,128,131,1.0,0.921,2024-01-24 00:00:00
47,27,2024-01-25,93,96,1.0,0.972,2024-01-25 00:00:00
48,2,2024-01-26,350,358,1.0,0.934,2024-01-26 00:00:00
49,22,2024-01-26,112,92,1.0,0.913,2024-01-26 00:00:00
50,30,2024-01-26,419,464,0.64,0.897,2024-01-26 00:00:00
51,19,2024-01-27,309,319,1.0,0.866,2024-01-27 00:00:00
52,12,2024-01-28,108,123,1.0,0.936,2024-01-28 00:00:00
53,26,2024-01-28,269,310,1.0,0.942,2024-01-28 00:00:00
54,21,2024-01-28,335,259,0.96,0.974,2024-01-28 00:00:00
55,1,2024-01-29,142,138,1.0,0.903,2024-01-29 00:00:00
56,6,2024-01-29,495,578,0.82,0.86,2024-01-29 00:00:00
57,21,2024-01-30,65,71,1.0,0.918,2024-01-30 00:00:00
58,6,2024-01-30,239,255,1.0,0.899,2024-01-30 00:00:00
59,19,2024-01-30,355,365,1.0,0.943,2024-01-30 00:00:00
60,3,2024-01-31,189,192,1.0,0.914,2024-01-31 00:00:00
61,20,2024-01-31,276,259,1.0,0.902,2024-01-31 00:00:00
62,4,2024-01-31,195,201,1.0,0.939,2024-01-31 00:00:00
63,22,2024-02-01,207,226,1.0,0.851,2024-02-01 00:00:00
64,10,2024-02-01,158,162,1.0,0.965,2024-02-01 00:00:00
65,10,2024-02-01,217,235,1.0,0.869,2024-02-01 00:00:00
66,23,2024-02-02,167,180,1.0,0.975,2024-02-02 00:00:00
67,26,2024-02-02,231,272,0.51,0.988,2024-02-02 00:00:00
68,28,2024-02-02,210,228,1.0,0.936,2024-02-02 00:00:00
69,21,2024-02-03,263,256,1.0,0.876,2024-02-03 00:00:00
70,20,2024-02-03,285,313,1.0,0.988,2024-02-03 00:00:00
