reliability_id,equipment_id,measurement_period,mtbf_hours,target_mtbf,failure_count,operating_hours,reliability_score,created_date
1,1,2024-01-01,323.24,804.96,2,646.49,40.2,2024-01-01 00:00:00
2,2,2024-01-01,346.04,645.64,2,692.07,53.6,2024-01-01 00:00:00
3,3,2024-01-01,239.15,787.37,3,717.45,30.4,2024-01-01 00:00:00
4,4,2024-01-01,325.92,1497.45,2,651.84,21.8,2024-01-01 00:00:00
5,5,2024-01-01,172.84,1354.22,4,691.34,12.8,2024-01-01 00:00:00
6,6,2024-01-01,678.44,1870.97,0,678.44,36.3,2024-01-01 00:00:00
7,7,2024-01-01,649.73,1296.23,1,649.73,50.1,2024-01-01 00:00:00
8,8,2024-01-01,603.75,1464.11,0,603.75,41.2,2024-01-01 00:00:00
9,9,2024-01-01,651.33,1446.54,1,651.33,45.0,2024-01-01 00:00:00
10,10,2024-01-01,605.71,1832.83,0,605.71,33.0,2024-01-01 00:00:00
11,11,2024-01-01,318.18,907.07,2,636.36,35.1,2024-01-01 00:00:00
12,12,2024-01-01,672.17,1953.39,1,672.17,34.4,2024-01-01 00:00:00
13,13,2024-01-01,219.36,1907.21,3,658.07,11.5,2024-01-01 00:00:00
14,14,2024-01-01,222.35,1497.9,3,667.04,14.8,2024-01-01 00:00:00
15,15,2024-01-01,309.89,1893.69,2,619.78,16.4,2024-01-01 00:00:00
16,16,2024-01-01,205.67,1910.0,3,617.01,10.8,2024-01-01 00:00:00
17,17,2024-01-01,638.83,1667.18,0,638.83,38.3,2024-01-01 00:00:00
18,18,2024-01-01,163.09,1016.29,4,652.34,16.0,2024-01-01 00:00:00
19,19,2024-01-01,355.95,1216.53,2,711.89,29.3,2024-01-01 00:00:00
20,20,2024-01-01,712.67,1652.18,1,712.67,43.1,2024-01-01 00:00:00
21,21,2024-01-01,150.24,771.2,4,600.95,19.5,2024-01-01 00:00:00
22,22,2024-01-01,135.54,853.87,5,677.7,15.9,2024-01-01 00:00:00
